Participant;World;TrialName;Task;Duration;Milliseconds;Errors;Baseline;APCPS;MPD;MPDC;SD;PeakDilation;Latencytopeak;Changeposition;Attempts;ChangepositionAttemps;Errorschangeposition;ErrorsAttemps;Totalerrors;Participant_A;World_A;TrialName_A;TrialNumber_A;Duration_A;Milliseconds_A;Errors_A;Baseline_A;APCPS_A;MPD_A;MPDC_A;SD_A;PeakDilation_A;Latencytopeak_A;Changeposition_A;Attempts_A;ChangepositionAttemps_A;Errorschangeposition_A;ErrorsAttemps_A;Totalerrors_A
1;2;2_5;25;00:00:45;44785;0;30,7896;,0409;32,049;1,2594;1,165;3,58;18;0;0;0;0;0;0;1;4;4_2;42;00:01:21;80732;1;28,6972;,102;31,6231;2,9259;1,5489;6,0057;65;2;0;2;3;1;3
3;2;2_4;24;00:01:53;112464;1;18,1298;,0524;19,0801;,9503;1,4373;3,9396;65;0;0;0;1;1;1;1;4;4_6;46;00:00:50;49982;0;29,6913;,0804;32,0791;2,3878;1,3852;4,9936;33;0;2;2;0;2;2
6;2;2_4;24;00:00:40;39458;0;27,0984;,0869;29,4543;2,3559;1,0476;4,6211;10;0;0;0;0;0;0;4;4;4_2;42;00:01:07;66960;0;16,397;,1384;18,6659;2,2689;,8128;4,0133;9;0;0;0;0;0;0
6;2;2_5;25;00:00:46;45055;0;29,3381;,0288;30,1824;,8443;,6773;2,2573;16;0;0;0;0;0;0;4;4;4_4;44;00:01:07;66404;0;17,6066;,0747;18,9225;1,3159;,8638;3,0021;38;1;0;1;1;0;1
7;2;2_4;24;00:02:28;147727;7;25,5965;,0839;27,745;2,1485;1,2645;5,1933;131;1;2;3;8;9;10;5;4;4_2;42;00:00:48;47576;0;19,3233;,2241;23,6532;4,3299;1,0139;6,9429;14;0;0;0;0;0;0
7;2;2_5;25;00:00:23;22825;0;27,5585;,0029;27,639;,0805;1,1892;1,4967;1;0;0;0;0;0;0;5;4;4_4;44;00:03:25;204766;5;21,6351;,1491;24,8603;3,2252;1,0105;5,764;151;5;9;14;10;14;19
8;2;2_4;24;00:01:47;106656;4;19,1137;,0789;20,6213;1,5076;,9866;3,9034;70;4;2;6;8;6;10;6;4;4_2;42;00:00:55;54991;0;26,5563;,1134;29,5665;3,0102;1,1218;5,8991;28;0;0;0;0;0;0
9;2;2_4;24;00:00:36;35397;0;23,5228;,0344;24,3316;,8088;,9237;2,4639;2;0;0;0;0;0;0;6;4;4_6;46;00:01:04;63600;0;26,8314;,136;30,4814;3,65;,9193;5,3706;5;0;0;0;0;0;0
9;2;2_5;25;00:00:32;31082;0;20,5479;,1786;24,2184;3,6705;1,6532;6,8471;13;0;0;0;0;0;0;7;4;4_2;42;00:01:58;117375;2;24,435;,0657;26,0412;1,6062;,7782;3,5325;36;2;2;4;4;4;6
10;2;2_4;24;4.8596064814814812E-4;41987;1;18,3643;,197;21,9812;3,6169;1,0187;5,3285;18;0;0;0;1;1;1;7;4;4_6;46;00:01:35;94117;0;26,1467;,099;28,7355;2,5888;1,1392;5,0655;80;6;0;6;6;0;6
10;2;2_5;25;3.6997685185185186E-4;31966;0;18,6012;,1777;21,9065;3,3053;1,0366;5,3852;6;0;0;0;0;0;0;8;4;4_2;42;00:01:53;112746;2;22,2094;,0226;22,7111;,5017;1,1169;3,2432;98;1;2;3;3;4;5
11;2;2_4;24;5.5513888888888887E-4;47964;0;21,5151;,1747;25,2731;3,758;1,1793;6,1973;22;0;0;0;0;0;0;9;4;4_4;44;00:00:41;40715;0;21,2519;,1356;24,1336;2,8817;1,452;5,5053;16;0;0;0;0;0;0
11;2;2_5;25;3.5859953703703705E-4;30983;0;21,7631;,1261;24,5064;2,7433;1,0952;4,1476;12;0;0;0;0;0;0;9;4;4_6;46;00:01:34;93060;0;20,5014;,2034;24,6718;4,1704;1,3014;7,4057;78;2;6;8;2;6;8
12;2;2_4;24;5.6638888888888895E-4;48936;0;27,62;,1232;31,0231;3,4031;1,5591;6,4697;19;0;0;0;0;0;0;10;4;4_4;44;00:01:40;99961;1;18,9706;,2047;22,8535;3,8829;,9225;5,9839;60;1;4;5;2;5;6
12;2;2_5;25;5.206712962962962E-4;44986;0;25,4822;,2395;31,5844;6,1022;1,7926;9,0749;19;0;0;0;0;0;0;10;4;4_6;46;00:01:38;97937;1;20,2885;,1398;23,125;2,8365;,9903;4,687;73;0;9;9;1;10;10
13;2;2_4;24;5.9003472222222226E-4;50979;0;17,5652;,115;19,5844;2,0192;,9379;4,1499;39;0;0;0;0;0;0;11;4;4_4;44;00:00:46;45982;0;22,412;,148;25,7294;3,3174;,9586;5,1403;18;0;0;0;0;0;0
13;2;2_5;25;3.8189814814814819E-4;32996;0;17,1479;,1422;19,5858;2,4379;,7945;3,7895;19;0;0;0;0;0;0;11;4;4_6;46;00:00:57;56982;0;22,5378;,137;25,6248;3,087;1,0424;5,3056;43;0;2;2;0;2;2
14;2;2_4;24;5.4383101851851847E-4;46987;0;19,9891;,1366;22,7204;2,7313;,8276;4,776;10;0;0;0;0;0;0;12;4;4_4;44;00:00:59;58988;0;23,3655;,3257;30,9765;7,611;1,676;10,0274;37;1;1;2;1;1;2
14;2;2_5;25;4.6244212962962954E-4;39955;0;20,0549;,1281;22,6229;2,568;,8849;4,8295;20;0;0;0;0;0;0;12;4;4_6;46;00:00:42;41988;0;25,3145;,2201;30,8861;5,5716;2,0636;8,1865;16;0;0;0;0;0;0
16;2;2_4;24;5.3233796296296286E-4;45994;0;18,027;,0809;19,485;1,458;,5707;2,9479;32;0;0;0;0;0;0;14;4;4_2;42;00:01:22;81988;0;20,8128;,0602;22,0657;1,2529;,8762;3,2155;47;0;1;1;0;1;1
16;2;2_5;25;3.1237268518518522E-4;26989;0;17,8796;,1204;20,032;2,1524;,7928;3,5116;10;0;0;0;0;0;0;14;4;4_4;44;00:05:23;322954;16;20,9345;,0947;22,9178;1,9833;,954;4,1851;166;5;3;8;21;19;24
17;2;2_4;24;1.411898148148148E-3;121988;0;28,1387;,0249;28,8404;,7017;1,0321;3,5632;74;1;1;2;1;1;2;16;4;4_2;42;00:01:05;64981;0;19,2691;,0319;19,8847;,6156;,7161;2,2605;31;0;0;0;0;0;0
20;2;2_4;24;1.5507986111111113E-3;133989;1;19,7495;,1426;22,5658;2,8163;,8186;5,2094;38;0;2;2;1;3;3;19;4;4_2;42;00:01:40;99912;0;16,296;,1565;18,846;2,55;,9266;4,774;44;0;0;0;0;0;0
20;2;2_5;25;4.6253472222222225E-4;39963;0;20,899;,044;21,8187;,9197;,6214;2,889;4;9;0;9;9;0;9;19;4;4_4;44;00:01:20;79965;0;17,5586;,1406;20,0265;2,4679;1,0566;4,9241;216;0;0;0;0;0;0
1;4;4_4;44;00:02:06;125054;5;30,8112;,0523;32,4214;1,6102;,8832;3,4082;73;3;0;3;8;5;8;20;4;4_6;46;00:04:01;240978;5;17,3206;,1714;20,2886;2,968;1,0013;6,2579;189;1;4;5;6;9;10
1;4;4_6;46;00:00:50;49982;0;29,6913;,0804;32,0791;2,3878;1,3852;4,9936;33;0;2;2;0;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
2;4;4_6;46;00:02:35;154119;1;23,7185;,033;24,5018;,7833;1,1394;4,4443;136;1;5;6;2;6;7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
4;4;4_4;44;00:01:07;66404;0;17,6066;,0747;18,9225;1,3159;,8638;3,0021;38;1;0;1;1;0;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
4;4;4_6;46;00:01:35;94632;0;16,255;,1827;19,225;2,97;,7384;5,3875;5;1;4;5;1;4;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5;4;4_4;44;00:03:25;204766;5;21,6351;,1491;24,8603;3,2252;1,0105;5,764;151;5;9;14;10;14;19; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5;4;4_6;46;00:00:48;47576;0;19,3233;,2241;23,6532;4,3299;1,0139;6,9429;14;1;0;1;1;0;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
6;4;4_4;44;00:01:29;88938;0;26,7903;,1317;30,3196;3,5293;,9147;5,5219;66;0;1;1;0;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
6;4;4_6;46;00:01:04;63600;0;26,8314;,136;30,4814;3,65;,9193;5,3706;5;0;0;0;0;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
7;4;4_4;44;00:01:03;62274;1;25,168;,1543;29,0523;3,8843;1,4332;6,6658;35;1;2;3;2;3;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
7;4;4_6;46;00:01:35;94117;0;26,1467;,099;28,7355;2,5888;1,1392;5,0655;80;6;0;6;6;0;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
9;4;4_4;44;00:00:41;40715;0;21,2519;,1356;24,1336;2,8817;1,452;5,5053;16;0;0;0;0;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
9;4;4_6;46;00:01:34;93060;0;20,5014;,2034;24,6718;4,1704;1,3014;7,4057;78;2;6;8;2;6;8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
10;4;4_4;44;00:01:40;99961;1;18,9706;,2047;22,8535;3,8829;,9225;5,9839;60;1;4;5;2;5;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
10;4;4_6;46;00:01:38;97937;1;20,2885;,1398;23,125;2,8365;,9903;4,687;73;0;9;9;1;10;10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
11;4;4_4;44;00:00:46;45982;0;22,412;,148;25,7294;3,3174;,9586;5,1403;18;0;0;0;0;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
11;4;4_6;46;00:00:57;56982;0;22,5378;,137;25,6248;3,087;1,0424;5,3056;43;0;2;2;0;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
12;4;4_4;44;00:00:59;58988;0;23,3655;,3257;30,9765;7,611;1,676;10,0274;37;1;1;2;1;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
12;4;4_6;46;00:00:42;41988;0;25,3145;,2201;30,8861;5,5716;2,0636;8,1865;16;0;0;0;0;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
14;4;4_4;44;00:05:23;322954;16;20,9345;,0947;22,9178;1,9833;,954;4,1851;166;5;3;8;21;19;24; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
14;4;4_6;46;00:01:17;76969;0;20,3783;,1198;22,8204;2,4421;,7276;4,1977;20;2;1;3;2;1;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
16;4;4_4;44;00:00:56;55971;0;18,6503;,0935;20,3937;1,7434;,7642;3,7187;41;0;0;0;0;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
16;4;4_6;46;00:00:43;42972;0;17,963;,1075;19,8933;1,9303;,5361;3,265;29;0;0;0;0;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
19;4;4_4;44;00:01:20;79965;0;17,5586;,1406;20,0265;2,4679;1,0566;4,9241;216;0;0;0;0;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
19;4;4_6;46;00:01:28;87975;0;16,5255;,1514;19,0278;2,5023;,8442;4,606;323;0;0;0;0;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
20;4;4_6;46;00:04:01;240978;5;17,3206;,1714;20,2886;2,968;1,0013;6,2579;189;1;4;5;6;9;10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
